TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
ffffffff,ffffffff,18440813,92036004,20b81780,2647c814,42446980,29108271,87cc196d,b19b1380,0b88b012,50883083,61572a62
ffffffff,ffffffff,01130392,b498520c,80200565,3220c404,86444881,71232478,4188f10c,18b83600,ba036000,72540b64,69642c62
ffffffff,ffffffff,900021e1,89b89608,13881162,283046ec,4188d001,31742e10,0944290e,20130370,8ebb5676,c1744e64,71672c62
ffffffff,ffffffff,10981201,888b3068,e5106304,04230484,26442906,31302681,41032009,b0200560,038bd01a,40cc39e0,79742e62
ffffffff,ffffffff,68100283,908b1064,11ecbc00,19008014,0520c59d,38302610,80442800,b0b81716,0500606c,e0440863,01772e62
ffffffff,ffffffff,78670d00,27981208,31102287,06132370,6000a180,38330612,c0881109,20b81600,0d00a070,72ec1de2,09002062
ffffffff,ffffffff,08770f60,0f20e46e,233026e2,3200c060,03640d83,593306e8,01cc1908,50200515,0603a000,91744fe0,11032062
ffffffff,ffffffff,900300e3,8e03e08c,2120658a,0e304670,25006104,14572a19,00002000,18540a00,0200c068,b1983203,19102262
ffffffff,ffffffff,78981310,188bd066,21202462,0c03c004,6620a586,bc108312,88000002,19130202,150040e2,20b8366d,21132262
ffffffff,ffffffff,60770e91,0313020a,412024e2,18038094,0264cc80,30bb9660,408b107b,09132302,8410a260,102005e6,29202462
ffffffff,ffffffff,31640d00,1d006060,1044288a,22130285,e000400f,0c3006e8,42440908,61032060,8d889002,201002e1,31232462
ffffffff,ffffffff,72302670,3413a218,911002e2,00204468,41ec1d03,18038068,8344486c,79642c70,0b8bb076,a52005e0,39302662
ffffffff,ffffffff,10744e90,0430866a,1298320b,36000014,e0442903,28130289,c688700e,b1772e75,90036002,00a8b405,41332662
ffffffff,ffffffff,01100310,93008064,32104200,0e30c600,00ec1c89,44230590,83ccd91c,09b836e0,36981206,10000103,49442862
ffffffff,ffffffff,e8002000,98987206,01304600,2003c004,2000010e,10448818,40887009,08032002,4a30c61a,60100265,51472862
ffffffff,ffffffff,bbef1c90,839b121c,d0002080,06200494,8220050b,2c100298,40440866,39030175,07474818,80640d84,59542a62
ffffffff,ffffffff,38bb7704,9788706c,11dc1a60,1000c0f1,80885187,502384f1,c344091a,183327f1,1700e01a,10881063,61572a62
ffffffff,ffffffff,0c330761,1498f216,00102201,2810020c,c8881183,28540a8a,05cc7965,10130370,8810e264,a5100360,69642c62
ffffffff,ffffffff,79038107,80108206,73000162,14230418,01cf1896,182305e1,0700a116,58100272,1c8b1006,71a8b400,71672c62
ffffffff,ffffffff,11772e80,0d88108a,70746ee0,2810820c,60002080,a8130210,0600e11e,48570bf2,2413821a,50742f00,79742e62
ffffffff,ffffffff,91102310,1803a004,10740eeb,04230410,40640d80,08ab1400,8500c006,30470911,8920847a,d0540ae6,01772e62
ffffffff,ffffffff,08983260,8f130272,b1100380,2e008088,2944090b,5c0300f1,c188b066,50300711,828b300c,11dc1a87,09002062
ffffffff,ffffffff,80030080,8f8bf076,20b836ec,5623c408,0423248b,08578a71,8ccc3819,a0540a10,1488500f,e610236a,11032062
ffffffff,ffffffff,08881161,1b8bf00a,602005e0,3a54ca68,48008103,05030000,0a8b9102,c0a81491,0d10828a,30ecdc89,19102262
ffffffff,ffffffff,000300f4,0913621c,a0640d80,48334688,80470881,6000a011,13034085,38cc1891,8903a016,223007e1,21132262
ffffffff,ffffffff,1a0000f0,0e03201e,10a81485,20470804,00881180,bc640c80,0e106207,28330660,a08b306c,a0204505,29202462
ffffffff,ffffffff,001343f3,8b03c062,30100260,38200408,08000004,05bb9608,0003c013,50230590,12a81418,41a815e3,31232462
ffffffff,ffffffff,18000082,868b7004,663007f1,1033068c,a1030081,2000a010,c4000019,28540a91,82104210,03442963,39302662
ffffffff,ffffffff,481303e1,0288d062,0064cde8,0210030c,60a83505,34200488,c4cc9802,71230410,0588507c,94006000,41332662
ffffffff,ffffffff,70470910,28004010,930001e1,3a0040e4,8c640d85,50308601,02cc9900,10742e05,8800a008,b7989262,49442862
ffffffff,ffffffff,51740f60,1b23040c,a1987383,1c334604,688b9183,54540ae0,44004002,3a100300,8b8b1012,20b8f7e4,51472862
ffffffff,ffffffff,00542b70,8213627e,e1a83592,0413827c,89670c05,24548b6b,45448815,50334690,0f8b700a,30200482,59542a62
ffffffff,ffffffff,d9000190,01885004,52ec3de3,2c008098,a08b3110,c4208480,dd44a802,38540b91,8603e008,90300780,61572a62
ffffffff,ffffffff,30dc1a71,2988700e,c2a834e3,0013c208,c3202514,0c100201,c0883003,10138380,8400e012,3300010a,71672c62
ffffffff,ffffffff,59300673,90232468,f0cc5984,4000007c,c1cc790a,880380f8,82cc1908,081003f4,80889072,90306604,79742e62
ffffffff,ffffffff,28572ae0,17981202,91fc1e82,1c44086d,c8cc3881,988b10e0,94885102,31030100,bc881002,02981282,01772e62
ffffffff,ffffffff,49230511,9810e20c,90983282,02138274,80cf1889,2c9b12f9,04989200,88302691,0ebb966c,36004001,09002062
ffffffff,ffffffff,99472881,879b1202,40981361,34004000,84881083,71238588,50008168,918b1190,2303c068,5030c701,11032062
ffffffff,ffffffff,b09b3290,8a88f06c,b1440900,06308690,00889005,01742e88,43540b01,79983201,0220640e,d2540b66,19102262
ffffffff,ffffffff,18b81660,a78b5002,40b83681,1600c080,a200018f,2c002068,a8446905,2b772e14,14004004,30dc5a86,21132262
ffffffff,ffffffff,a01302f3,88a8f478,04440904,0410c210,00a85584,7c238403,08ab1518,82236477,24108206,92300681,29202462
ffffffff,ffffffff,10a81492,888b100e,a1008000,1e008090,a4000008,04778f98,8203010b,e2885075,9a20840a,60985384,31232462
ffffffff,ffffffff,41100286,898b1018,35a834e0,5213c201,c0a89482,00008102,c1885017,70ec5d81,099b5216,20640d60,39302662
ffffffff,ffffffff,19442911,008b3010,0430a609,2c544a60,c3cc1904,0c000088,45cc390d,90740e00,06032000,60200460,41332662
ffffffff,ffffffff,50132285,8700000a,d3008064,082384e0,40cc7886,18038001,0e44a806,09981371,8100c07c,42640ce4,49442862
ffffffff,ffffffff,08540a00,0688f06a,15dc7a67,12030078,81440805,64130200,7f03c108,58032080,04883062,12444960,51472862
ffffffff,ffffffff,18030080,8000c00e,3010a3e0,7210421c,80883087,08648cf1,0f77ef00,08570a72,0d00800e,5310420a,59542a62
ffffffff,ffffffff,0a130305,1f881016,a3300703,10744e74,61881080,08030010,4103e163,19030172,9903a060,c0546a70,61572a62
ffffffff,ffffffff,11034071,1113e208,40a87565,00100364,40642c0d,20030070,c8442964,08132270,009b3264,32cc1861,69642c62
ffffffff,ffffffff,31102371,8f102218,b1440881,0e000064,00440800,1c200561,04cf1964,f8030170,0e000010,40304666,71672c62
ffffffff,ffffffff,a0302782,808bf060,20b83666,1803c008,e4000181,0d13836b,c1008102,70ff1e60,3303c000,404408e5,79742e62
ffffffff,ffffffff,02a814e0,4b88109e,62200580,26130200,00ec9d86,0003a011,8ccc3909,38740e00,a1306606,10440900,01772e62
ffffffff,ffffffff,90004060,8a47680c,24644c83,0e20c4ec,80000080,1400006a,c58b9072,21330672,06a83408,f0100380,09002062
ffffffff,ffffffff,009812e0,118b500e,b0208580,1c03c014,66881084,04108200,96ccb903,10202470,0a00c0f8,b2fc1e06,11032062
ffffffff,ffffffff,31000160,0310220c,c1b81661,0c138214,0264cc07,80008091,4098d300,41100280,9303408a,01b85783,19102262
ffffffff,ffffffff,49302600,02006010,11cc39e8,08038080,85004180,90881011,69440914,a0442971,8b987282,31002161,21132262
ffffffff,ffffffff,28472876,0c00408a,73102203,08030018,4088b084,48981210,10672d0e,60a815e1,068b7004,12302701,29202462
ffffffff,ffffffff,40230490,00038006,80746e6c,06030090,e1440889,54470910,50100219,39640cf0,1800c084,60104282,31232462
ffffffff,ffffffff,394408e2,82000008,20881060,0200c060,83ec3c14,10548a00,48540a15,28332780,07130264,b1640d60,39302662
ffffffff,ffffffff,1d332790,8d885000,522005e2,1200408c,0b887000,10100269,8447080a,03230460,1c00e084,63b83604,41332662
ffffffff,ffffffff,8013a212,028bb012,82544a00,2e104218,01036183,04100278,83889118,c0006062,20138204,20646ce5,49442862
ffffffff,ffffffff,88881100,8a004072,3088508d,2c23c408,bb002080,1c008180,8888700b,8acc18e1,0320040c,1020059f,51472862
ffffffff,ffffffff,308b1061,108b5000,103006e7,1c238484,e2bb7608,04138203,c58b1108,0a8b5073,9000600c,27100280,59542a62
ffffffff,ffffffff,98300671,02100208,5210038f,76138268,00ec5c00,61008079,45ccb80a,48034010,8298121a,d120e481,61572a62
ffffffff,ffffffff,209b1260,93004084,c1544b07,3a74ce89,4000010c,1c642c08,4844a861,024709f0,83885000,81dc3ae0,69642c62
ffffffff,ffffffff,08200402,9098720c,30cc3800,08334600,ae440982,2013828b,c0470816,39004190,91887006,d18831e3,71672c62
ffffffff,ffffffff,08030010,12981262,01300701,2c0300e5,4babd510,70200578,12cc181a,99332681,85983214,d3dc3a02,79742e62
ffffffff,ffffffff,20030060,3510427e,e0002181,0c238504,e147698f,1d740ef0,09104203,409b32e0,8488b060,81dc7a01,01772e62
ffffffff,ffffffff,b0200404,1e30a69a,b0ec1c06,38038000,c1ec3c82,0013a308,48032004,42440910,8488900e,30883000,09002062
ffffffff,ffffffff,58b81790,2513c204,a0b817e2,0c33068c,43cc3984,4d000078,c1470804,b0444902,8088900e,90300760,11032062
ffffffff,ffffffff,89570a00,0120a41a,33a81501,06038094,85446888,ec47a81a,d2cc390a,00b816e0,0f88106e,90981361,19102262
ffffffff,ffffffff,708b3110,12002008,7030666a,3200c109,e488b080,00ef9c80,49dc5b06,08000100,a203e018,809813e6,21132262
ffffffff,ffffffff,68740ee0,1a104290,10740eeb,0630461c,61ec9c8b,10000088,00472906,300301f0,02a85414,60881100,29202462
ffffffff,ffffffff,a8670d13,0e1342e0,30100360,0800c064,64642c81,00100208,83000100,b93006f2,19004008,a7640c61,31232462
ffffffff,ffffffff,38ab1514,0003c08e,30300780,52030078,21648c02,a4000118,8188710a,32bb3767,0b132202,00a8f560,39302662
ffffffff,ffffffff,083306f0,0d000070,32300682,3c544a04,63202501,20a894e8,4188310f,18304710,06036070,00000000,41332662
ffffffff,ffffffff,b8030104,0703a000,71304600,42338760,2a646c05,94200468,ce442905,81130361,9d00c018,f2000187,49442862
ffffffff,ffffffff,29bb1780,1b00e002,06742fe3,2644491c,27234487,14989389,d6cfd96d,a18830f3,889bb26c,70fc5f02,51472862
ffffffff,ffffffff,08232410,81136272,4900c100,0620c40c,e520e48c,58108388,84dcdb04,03a835e0,068b100c,20740f63,59542a62
ffffffff,ffffffff,28030061,04883062,50472962,1000c009,60ecbd11,00570a60,0488900b,310060e0,2900c00a,a1200400,61572a62
ffffffff,ffffffff,102305e0,8a008014,73540ae1,e610027c,42640d89,64000082,86008005,22302660,83232416,00a83482,69642c62
ffffffff,ffffffff,01100311,908b5066,31746e60,0aecdd10,a344498e,08648c78,5788d111,e0204412,86887004,c2000066,71672c62
ffffffff,ffffffff,09002161,80981206,10302681,020340e4,00a87500,480300f8,4054eb05,70ec1df0,0088d00a,a3cc5961,79742e62
ffffffff,ffffffff,d2032090,8588106c,20100285,64004009,20000082,00470811,4b440903,40740e60,95000064,c4a87483,01772e62
ffffffff,ffffffff,21dc5a13,9288b060,00200465,42648c98,21200593,280001f1,0947690a,20440973,3f98b206,d1cc9881,09002062
ffffffff,ffffffff,192025e0,37985206,c20000e3,364448e0,01202492,40230568,4c032102,40200470,9233e602,b4dc3b62,11032062
ffffffff,ffffffff,20132272,8730e67c,71cc5981,0430c680,6000210e,24440892,43478812,20440913,82985294,a3b8966b,19102262
ffffffff,ffffffff,18200410,0788f064,71742e80,280080e8,c1640c04,98208461,c9446919,082005f0,07885014,40a87482,21132262
ffffffff,ffffffff,58130210,9d00e076,f2742ee4,22230481,e4cc3800,009b1291,02cf3901,500301e0,1100e010,02440983,29202462
ffffffff,ffffffff,a0570b72,0c9bb20a,11fc5e63,54204490,20ec9c80,0c000108,93004002,32540a71,00102216,860040e2,31232462
ffffffff,ffffffff,c8a81471,80038006,d2102208,2e548ae4,20200501,3d038081,4098736b,60304772,00000000,8088d180,39302662
ffffffff,ffffffff,18cf1972,80881004,11dc5a60,4c23c5f4,ce200580,0933a6e0,82440804,09640c10,8300001a,32881080,41332662
ffffffff,ffffffff,81130370,0e881012,3210238d,0a47880c,68cfd884,180320e0,0788510d,690320f2,0b8870f0,31304603,49442862
ffffffff,ffffffff,b0883006,8d03c008,13304760,0c034068,44670d06,04130269,0700e117,28672d96,24036016,00302783,51472862
ffffffff,ffffffff,74b81660,008bb004,13106281,06038064,80448903,08008078,9e00e001,90230400,80208400,20000081,59542a62
ffffffff,ffffffff,b2748f71,97000002,51106366,9a00c08d,aa881102,1c030061,989bd202,21981283,01881004,402005e4,61572a62
ffffffff,ffffffff,5bb85611,0798f288,54542a80,209b5374,a1ab5493,34138200,ca9b1305,88202400,b6002016,76440901,69642c62
ffffffff,ffffffff,68576a90,8700e090,70548b07,0420048c,4aa83481,84308692,83cf5902,b88b1061,0eb8d674,e074cf81,71672c62
ffffffff,ffffffff,b9670c81,0288f094,81740eed,26008004,8247490e,4c889068,44887106,60bb160d,0103c002,03ec1d81,79742e62
ffffffff,ffffffff,40bb3762,ab004018,1a883061,1820c494,a2885007,08478910,c7448919,00640d60,81002010,40006182,01772e62
ffffffff,ffffffff,a0440902,03ab741e,401343e3,04130379,82a85409,04030068,e3ccf81a,0a000081,8c883068,704409e2,09002062
ffffffff,ffffffff,28a815f0,80006008,21440886,02008014,e1885006,0c00801a,44ec7c15,32034013,158b906a,30740e82,11032062
ffffffff,ffffffff,d9230472,8c881094,712024e0,2a004004,c5ec3c06,90038178,03448903,18304602,1010a21e,703007e5,19102262
ffffffff,ffffffff,1cdf3a62,898b9000,18742f03,0c234404,43ccb882,1c981288,01006000,18130297,0110031c,41740f61,21132262
ffffffff,ffffffff,78138380,818b3006,10130305,0e038074,a2446900,28138260,c400201b,28130271,8b002004,a3442802,29202462
ffffffff,ffffffff,08770ef2,0088300a,d0100300,1c03c018,27a85483,14230568,c4cc9916,282304f1,048b708a,10a87480,31232462
ffffffff,ffffffff,98030072,0c00007e,20dc1b03,18138204,c420e403,891082e0,82cc9805,58230411,0100801e,e1100280,39302662
ffffffff,ffffffff,699b1303,8303801a,20200562,14130280,a0cc9902,088b3088,c5885008,49570a74,8a002012,61ec3de0,41332662
ffffffff,ffffffff,00672c10,8f887068,86200581,1610820c,a0a81584,38030080,4cccb805,1a472905,9f8b501c,f7642c81,49442862
ffffffff,ffffffff,110001f1,898bf006,1088d004,2010c269,43a81506,18330670,4247880d,201343e0,059bf20a,10fcff84,51472862
ffffffff,ffffffff,00102311,0b8b3002,211002e8,06200482,a2446884,24130368,4b444805,31200591,0200a062,40100360,59542a62
ffffffff,ffffffff,210000e1,09036002,30202586,1000c0f4,60a85401,0c208498,c4476971,c8302670,8b00407e,ba440881,61572a62
ffffffff,ffffffff,e9202510,9203207e,90300703,16100294,82640c00,380380e9,44cc980d,b8cf1810,948b7070,c1bb5780,69642c62
ffffffff,ffffffff,40ef3d00,9198529e,02981261,1410c27c,22885001,a4330688,c2448805,c0bb16f1,8a989294,00cc3912,71672c62
ffffffff,ffffffff,31440800,8598326a,60004180,0810826c,a1204402,28a89478,43cc5960,64cc1990,168b5072,020000e3,79742e62
ffffffff,ffffffff,90302682,8588b01e,73640ce0,3c03007c,a5a83482,082304f0,04446916,00648ce0,9010c20a,41004084,01772e62
ffffffff,ffffffff,31981271,0d88b084,40746e6e,26338618,69a8b400,0d0301f8,d000800e,19000100,01981210,66442961,09002062
ffffffff,ffffffff,503027f0,1303a0e0,b0440861,2020c404,20672d81,0003a088,c5dc1b0f,d1132381,24002010,1264cc81,11032062
ffffffff,ffffffff,21540a81,84106274,e0b81663,10200484,62200493,3000009a,47ccb904,79dc3a09,8120841e,32104389,19102262
ffffffff,ffffffff,72202572,0488901e,62ec1d62,04100214,41644d8f,54300610,4d44e815,a0772ee0,2788300a,52304680,21132262
ffffffff,ffffffff,e9744e63,8f008076,43644d80,0e008005,40442904,0c548b89,8647a919,68a814e0,1c20e406,20544b68,29202462
ffffffff,ffffffff,28ef3ce1,018bf0ee,a1446881,1c03c168,a3440902,200381e1,8888d160,8a670c80,07138206,202005e2,31232462
ffffffff,ffffffff,d9230400,8900201c,61a83501,20138200,a2a87482,24200400,c58b1105,808b50e7,a700e00a,93200481,39302662
ffffffff,ffffffff,81df3a10,048b3002,c1642c80,1220046d,a3a85581,1d208478,c2ccb80d,10881093,85a8f404,20987301,41332662
ffffffff,ffffffff,f88830e0,1500806a,16cc3880,2410426c,eba87584,3013a273,83cc5905,20100292,0c88b0e8,912004e0,49442862
ffffffff,ffffffff,68ff1e02,1410a21e,3210c3e1,5c208594,40ef7d03,18300688,88887013,982005e1,8d038000,b0983283,51472862
ffffffff,ffffffff,10670d71,3410820c,733046e1,12578a84,c3440902,18130261,0e8b1108,889b1300,098bb01c,52b81781,59542a62
ffffffff,ffffffff,00100260,8b308616,70746e02,38104200,81cc780d,2c130208,c503c000,208b1097,8403207e,10544b04,61572a62
ffffffff,ffffffff,10000010,078b7008,91740ee3,1233068c,e0883007,08238419,45ccb90a,93200560,81889092,a41003e6,69642c62
ffffffff,ffffffff,a0100201,2c00e06a,18983380,0a104205,e6ec1d05,180300e9,c644a901,40987380,0188300d,10a895e5,71672c62
ffffffff,ffffffff,b1a81410,84238410,50130281,1e03406d,c0ecdc8c,18130360,00ccd905,28440870,91002060,20100280,79742e62
ffffffff,ffffffff,18b83782,83889006,20540a80,0213c210,00cc1987,2c130308,c3000016,50230410,9d98327b,52200580,01772e62
ffffffff,ffffffff,04130301,8b887014,a5200485,00004008,80000101,2d2384f0,c2cc7907,68540b90,019bb280,00544a82,09002062
ffffffff,ffffffff,00008190,838b7002,e1a8b581,1800000c,82881180,3423a410,04cc5909,20670ce4,8d00200a,10000080,11032062
ffffffff,ffffffff,48000171,0488700c,30ec3c61,08130218,2e88518f,9c308660,90008100,88200572,958bb07c,901002e2,19102262
ffffffff,ffffffff,31470891,81008012,413007e4,0203011c,6123c403,609b9218,4498130f,398b10e1,1398b268,93981301,21132262
ffffffff,ffffffff,28302711,2388301a,22442860,18004060,40642d81,50640c78,84448902,20332781,21106200,a398736e,29202462
ffffffff,ffffffff,00230594,0d206412,36204585,2a130300,e2440813,24540a68,8288901d,91200581,81202402,22a87400,31232462
ffffffff,ffffffff,18000114,0e03a002,0130c680,0c234478,45ec5d01,30208481,02885002,20983290,8688301a,81204460,39302662
ffffffff,ffffffff,00130391,0003c092,c1002060,0e038004,ad44a989,18300618,9a004110,812004e0,9088d062,09883101,41332662
ffffffff,ffffffff,49000067,0c000008,90cc3880,0203c06c,61abb403,1413021b,839b5300,a18830e0,8c98120c,60032100,49442862
ffffffff,ffffffff,b8472814,83038016,01981277,06004065,44642c00,04108209,4288700e,00a834e3,818b9000,41640c60,51472862
ffffffff,ffffffff,91bb16f0,0a887008,53002060,1400c08d,41448905,20008189,4244490a,28000097,8688306c,10442885,59542a62
ffffffff,ffffffff,54983270,8803407e,00546b01,1a108204,47442904,2c200460,8144490c,92230570,8e88d00a,70100300,61572a62
ffffffff,ffffffff,da548bf8,0a8b1014,60000162,38134204,6144e900,0c238402,4488300f,b9985280,0e8bd060,51740f60,69642c62
ffffffff,ffffffff,58df5a60,0203401c,30640c03,1033066c,63642c80,68038090,47448903,58bb3600,0003c006,24542a80,71672c62
ffffffff,ffffffff,09570ae0,b2004018,36300764,00100278,af646c80,29670ce0,8344e914,31570a00,02000002,33208463,79742e62
ffffffff,ffffffff,d80320e1,8eb85600,9030c785,3e000068,23abf501,00232469,4488710d,a03026f0,0c004010,b0306684,01772e62
ffffffff,ffffffff,50df1a10,938bd004,149813e3,1033c670,c5206504,a8000068,82448801,6aa81463,84038012,60b81780,09002062
ffffffff,ffffffff,71540a10,02987202,11108200,48100209,02ccb803,18ab1490,d2885001,58674c00,8788900e,b0640ce7,11032062
ffffffff,ffffffff,68742f04,14004002,50102202,08470874,00004001,5413039a,8fdc5b14,a8570a61,0488f002,90b81703,19102262
ffffffff,ffffffff,68670c11,05108202,83540a67,04030000,4900000b,0c548b88,408bf101,28ab1462,0700800a,c69813e0,21132262
ffffffff,ffffffff,88670c70,1c00a014,e0887000,0e008161,40472903,14038070,c7440800,382304e0,8800e010,d0ccd9e0,29202462
ffffffff,ffffffff,118b1065,0b138212,a1ec1ce1,0603c014,81440911,58108208,00ccf807,38330675,1a8b1066,c1dc1a61,31232462
ffffffff,ffffffff,e01022f1,0c036006,20a83461,4000c004,24883089,09570a78,cd000003,d1330681,88134212,66cc3801,39302662
ffffffff,ffffffff,4aec1c10,1403800a,43200503,1244080c,80208486,38032069,c4cfb81a,30dc3ae6,048b1062,7064cc86,41332662
ffffffff,ffffffff,00474861,8f10820e,27446881,0a104205,63881181,14330778,47cc986f,18300670,8100807e,44740f60,49442862
ffffffff,ffffffff,3a000072,a38bf088,a020e465,0e0340ec,07646c8c,751083e0,9044e804,30130213,86883018,13448863,51472862
ffffffff,ffffffff,113346e0,91a8741c,70a81460,0003c005,0000e105,3474ae01,41981300,0a300791,0688d092,00106361,59542a62
ffffffff,ffffffff,18102394,8598321c,31740f02,06000004,05000100,3c308610,c9442809,10034191,3d00c010,91000080,61572a62
ffffffff,ffffffff,08130290,8188b0f8,003027e8,1c00c010,6800a003,c4338600,42cf3914,001003f0,8233a608,a1983300,69642c62
ffffffff,ffffffff,10a81462,08104202,00981260,12104219,03200501,30200570,c910221e,00570b81,a9002006,20885180,79742e62
ffffffff,ffffffff,98100262,02030068,20000066,2c104304,23006097,0c300605,01cf3901,18000100,82ab348c,90200460,01772e62
ffffffff,ffffffff,089b1261,21004002,40200408,20238488,86206402,580381f8,4e002073,18130287,0a885002,92981284,09002062
ffffffff,ffffffff,30030191,82202467,50440960,6c200498,e288d1e6,14570a68,8447c805,52130284,00034004,c09853e3,11032062
ffffffff,ffffffff,70300600,04885008,61540be0,24678c70,04ec5c86,84108390,d3889105,70544a00,0d000012,41cc1986,19102262
ffffffff,ffffffff,38740fe5,29008072,a2642d81,00208410,64008082,48889069,14dc7a00,53740f60,2303a09c,00442901,21132262
ffffffff,ffffffff,c0330692,b9232460,a4a85580,62000064,62648c80,28470880,46108312,22546a80,86206466,02000002,29202462
ffffffff,ffffffff,18cc1911,08bb3608,54a89564,08644c85,00644d09,0c230468,8744c808,81204500,9388d014,820040e7,31232462
ffffffff,ffffffff,99130270,8a030008,30548a61,38030068,e1000006,00038168,0f88f107,708831e3,13987214,81885165,39302662
ffffffff,ffffffff,d09b3360,938b5018,f1300685,90330694,8eec3c0c,540000f0,9703e112,b0740e95,1d10626c,70883083,41332662
ffffffff,ffffffff,48dc1b60,2598720c,90fc3e60,22981210,848bd101,11548b88,4698f309,39b816f2,8d13a204,e2740e03,49442862
ffffffff,ffffffff,b1470961,8620a40e,029812e0,3a204488,c1889101,08102210,4a44c903,88332680,078bb002,45ec5d84,51472862
ffffffff,ffffffff,38b836f1,9288d064,a0004061,08334600,09cc3908,310301e2,0d474860,388b1100,2400e01e,6344a860,59542a62
ffffffff,ffffffff,783307e0,83985262,c1a81402,0a030098,03032089,54302600,4603a005,a0330660,8a20840e,20646de0,61572a62
ffffffff,ffffffff,a1770f90,8788700e,45cc39e1,08034000,20006182,24548a68,4144c90b,00a81481,048b5066,91200406,69642c62
