05-26-22 04:16:38 INFO   Starting
05-26-22 04:16:51 INFO   Configuring stream compare
05-26-22 04:16:53 INFO   Stop continous acquire for lc-input
05-26-22 04:16:53 INFO   Stop continous acquire for lc-ASIC
05-26-22 04:16:53 INFO   Stop continous acquire for lc-emulator
05-26-22 04:16:53 INFO   Configure continous acquire
05-26-22 04:16:53 INFO   Starting stream compare (CTRL-C to stop and do capture and I2C compare)
05-26-22 04:16:53 INFO   Stream compare, word count 18918, error count 0
05-26-22 04:16:54 INFO   Stream compare, word count 40104288, error count 0
05-26-22 04:16:55 INFO   Stream compare, word count 80182850, error count 0
05-26-22 04:16:56 INFO   Stream compare, word count 120267977, error count 0
05-26-22 04:16:57 INFO   Stream compare, word count 160355585, error count 0
05-26-22 04:16:58 INFO   Stream compare, word count 200450391, error count 0
05-26-22 04:16:59 INFO   Stream compare, word count 240537706, error count 0
05-26-22 04:17:00 INFO   Stream compare, word count 280626678, error count 0
05-26-22 04:17:01 INFO   Stream compare, word count 320713010, error count 0
05-26-22 04:17:02 INFO   Stream compare, word count 360800009, error count 0
05-26-22 04:17:03 INFO   Stream compare, word count 400884805, error count 1
05-26-22 04:17:04 INFO   Stream compare, word count 440971212, error count 1
05-26-22 04:17:05 INFO   Stream compare, word count 481059665, error count 1
05-26-22 04:17:06 INFO   Stream compare, word count 521144708, error count 1
05-26-22 04:17:07 INFO   Stream compare, word count 561234272, error count 1
05-26-22 04:17:08 INFO   Stream compare, word count 601328094, error count 1
05-26-22 04:17:09 INFO   Stream compare, word count 641417709, error count 1
05-26-22 04:17:10 INFO   Stream compare, word count 681504068, error count 1
05-26-22 04:17:11 INFO   Stream compare, word count 721589725, error count 1
05-26-22 04:17:12 INFO   Stream compare, word count 761678865, error count 1
05-26-22 04:17:14 INFO   Stream compare, word count 801763639, error count 1
05-26-22 04:17:15 INFO   Stream compare, word count 841851729, error count 1
05-26-22 04:17:16 INFO   Stream compare, word count 881936977, error count 1
05-26-22 04:17:17 INFO   Stream compare, word count 922024027, error count 1
05-26-22 04:17:18 INFO   Stream compare, word count 962108030, error count 1
05-26-22 04:17:19 INFO   Stream compare, word count 1002197383, error count 1
05-26-22 04:17:20 INFO   Stream compare, word count 1042284261, error count 3
05-26-22 04:17:21 INFO   Stream compare, word count 1082372805, error count 3
05-26-22 04:17:22 INFO   Stream compare, word count 1122459029, error count 3
05-26-22 04:17:23 INFO   Stream compare, word count 1162545068, error count 3
05-26-22 04:17:24 INFO   Stream compare, word count 1202634193, error count 3
05-26-22 04:17:25 INFO   Stream compare, word count 1242729439, error count 3
05-26-22 04:17:26 INFO   Stream compare, word count 1282818441, error count 3
05-26-22 04:17:27 INFO   Stream compare, word count 1322905939, error count 3
05-26-22 04:17:28 INFO   Stream compare, word count 1362996817, error count 4
05-26-22 04:17:29 INFO   Stream compare, word count 1403067919, error count 4
05-26-22 04:17:30 INFO   Stream compare, word count 1443156433, error count 5
05-26-22 04:17:31 INFO   Stream compare, word count 1483246970, error count 5
05-26-22 04:17:32 INFO   Stream compare, word count 1523332568, error count 5
05-26-22 04:17:33 INFO   Stream compare, word count 1563418037, error count 5
05-26-22 04:17:34 INFO   Stream compare, word count 1603502081, error count 5
05-26-22 04:17:35 INFO   Stream compare, word count 1643591040, error count 5
05-26-22 04:17:36 INFO   Stream compare, word count 1683678334, error count 5
